RAM,Front Camera,Back Camera,Battery Capacity,Screen Size,Launched Price (USA),ROM,Company_Apple,Company_Honor,Company_Oppo,Company_Other,Company_Samsung,Company_Vivo,Processor_vec1,Processor_vec2,Processor_vec3
6,1.2,4.8,3.6,6.1,7.99,2.0,1,0,0,0,0,0,-0.10538874259467099,-0.7102951547182604,-0.2983908407801599
6,1.2,4.8,3.6,6.1,8.49,4.0,1,0,0,0,0,0,-0.10538874259467099,-0.7102951547182604,-0.2983908407801599
6,1.2,4.8,3.6,6.1,8.99,8.0,1,0,0,0,0,0,-0.10538874259467099,-0.7102951547182604,-0.2983908407801599
6,1.2,4.8,4.2,6.7,8.99,2.0,1,0,0,0,0,0,-0.10538874259467099,-0.7102951547182604,-0.2983908407801599
6,1.2,4.8,4.2,6.7,9.49,4.0,1,0,0,0,0,0,-0.10538874259467099,-0.7102951547182604,-0.2983908407801599
6,1.2,4.8,4.2,6.7,9.99,8.0,1,0,0,0,0,0,-0.10538874259467099,-0.7102951547182604,-0.2983908407801599
6,1.2,5.0,4.4,6.1,9.99,2.0,1,0,0,0,0,0,-0.06437265869452799,-0.17517804616652513,-0.037784595246753615
8,1.2,5.0,4.4,6.1,10.49,4.0,1,0,0,0,0,0,-0.06437265869452799,-0.17517804616652513,-0.037784595246753615
8,1.2,5.0,4.4,6.1,10.99,8.0,1,0,0,0,0,0,-0.06437265869452799,-0.17517804616652513,-0.037784595246753615
6,1.2,4.8,4.5,6.7,10.99,2.0,1,0,0,0,0,0,-0.06437265869452799,-0.17517804616652513,-0.037784595246753615
8,1.2,4.8,4.5,6.7,11.99,4.0,1,0,0,0,0,0,-0.06437265869452799,-0.17517804616652513,-0.037784595246753615
8,1.2,4.8,4.5,6.7,12.99,8.0,1,0,0,0,0,0,-0.06437265869452799,-0.17517804616652513,-0.037784595246753615
6,1.2,4.8,3.2,6.1,7.99,2.0,1,0,0,0,0,0,-0.0942687895475548,-0.558327242690244,-0.22310992075279032
6,1.2,4.8,3.2,6.1,8.49,4.0,1,0,0,0,0,0,-0.0942687895475548,-0.558327242690244,-0.22310992075279032
6,1.2,4.8,3.2,6.1,9.49,8.0,1,0,0,0,0,0,-0.0942687895475548,-0.558327242690244,-0.22310992075279032
6,1.2,4.8,4.3,6.7,8.99,2.0,1,0,0,0,0,0,-0.0942687895475548,-0.558327242690244,-0.22310992075279032
6,1.2,4.8,4.3,6.7,9.99,4.0,1,0,0,0,0,0,-0.0942687895475548,-0.558327242690244,-0.22310992075279032
6,1.2,4.8,4.3,6.7,10.49,8.0,1,0,0,0,0,0,-0.0942687895475548,-0.558327242690244,-0.22310992075279032
6,1.2,4.8,4.4,6.1,10.99,2.0,1,0,0,0,0,0,-0.0942687895475548,-0.558327242690244,-0.22310992075279032
8,1.2,4.8,4.4,6.1,11.99,4.0,1,0,0,0,0,0,-0.0942687895475548,-0.558327242690244,-0.22310992075279032
8,1.2,4.8,4.4,6.1,12.99,8.0,1,0,0,0,0,0,-0.0942687895475548,-0.558327242690244,-0.22310992075279032
6,1.2,4.8,4.5,6.7,11.99,2.0,1,0,0,0,0,0,-0.0942687895475548,-0.558327242690244,-0.22310992075279032
8,1.2,4.8,4.5,6.7,12.99,4.0,1,0,0,0,0,0,-0.0942687895475548,-0.558327242690244,-0.22310992075279032
8,1.2,4.8,4.5,6.7,13.99,8.0,1,0,0,0,0,0,-0.0942687895475548,-0.558327242690244,-0.22310992075279032
6,1.2,1.2,3.2,6.1,7.99,2.0,1,0,0,0,0,0,-0.0942687895475548,-0.558327242690244,-0.22310992075279035
6,1.2,1.2,3.2,6.1,8.49,4.0,1,0,0,0,0,0,-0.0942687895475548,-0.558327242690244,-0.22310992075279035
6,1.2,1.2,3.2,6.1,9.49,8.0,1,0,0,0,0,0,-0.0942687895475548,-0.558327242690244,-0.22310992075279035
6,1.2,1.2,4.325,6.7,8.99,2.0,1,0,0,0,0,0,-0.0942687895475548,-0.558327242690244,-0.22310992075279035
6,1.2,1.2,4.325,6.7,9.99,4.0,1,0,0,0,0,0,-0.0942687895475548,-0.558327242690244,-0.22310992075279035
6,1.2,1.2,4.325,6.7,10.49,8.0,1,0,0,0,0,0,-0.0942687895475548,-0.558327242690244,-0.22310992075279035
6,1.2,4.8,4.2,6.1,10.99,2.0,1,0,0,0,0,0,-0.0942687895475548,-0.558327242690244,-0.22310992075279032
8,1.2,4.8,4.2,6.1,11.99,4.0,1,0,0,0,0,0,-0.0942687895475548,-0.558327242690244,-0.22310992075279032
8,1.2,4.8,4.2,6.1,12.99,8.0,1,0,0,0,0,0,-0.0942687895475548,-0.558327242690244,-0.22310992075279032
6,1.2,4.8,4.5,6.7,11.99,2.0,1,0,0,0,0,0,-0.0942687895475548,-0.558327242690244,-0.22310992075279032
8,1.2,4.8,4.5,6.7,12.99,4.0,1,0,0,0,0,0,-0.0942687895475548,-0.558327242690244,-0.22310992075279032
8,1.2,4.8,4.5,6.7,13.99,8.0,1,0,0,0,0,0,-0.0942687895475548,-0.558327242690244,-0.22310992075279032
